age;sex;edu;s4;s5;c1;c2_1;c2_2;c3;c4;c5;c5_O_T_H;c6_1;c6_2;c6_3;c6_4;c6_5;c6_6;m1_1;m1_2;m1_3;m1_4;m1_5;m1_6;m1_7;m1_8;s6;agecat;educat
43;Mu;S maturitou;Libereckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Vypište:;nìkolik mìsícù;Ano;Ano;Ano;Ne;Ne;Ne;9;9;8;9;2;5;4;7;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
25;Mu;S maturitou;Jihomoravskı kraj;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ne;Vypište:;Velmi rychle :-);Ne;Ne;Ano;Ne;Ne;Ano;8;8;6;7;3;5;4;3;Student, uèeò;15 - 29 let;Maturita
21;Mu;S maturitou;Jihomoravskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ne;Ano;Vypište:;mìsíc;Ano;Ano;Ano;Ne;Ne;Ano;1 Témìø nikdy;2;3;4;4;5;6;5;Student, uèeò;15 - 29 let;Maturita
30;ena;S maturitou;Støedoèeskı kraj;Obec s 2000 – 4999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;Maximálnì 2 mìsíce. Na více mìsícù nemám finanèní rezervu a musela bych pøijmout jakoukoli práci.;Ano;Ano;Ano;Ne;Ano;Ano;5;4;3;5;8;10 Velice èasto;10 Velice èasto;10 Velice èasto;Soukromı podnikatel bez zamìstnancù;30 - 44 let;Maturita
27;ena;Vyuèen bez maturity;Zlínskı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Netıká se mì;Ano;Ano;Vypište:;Asi hodnì dlouho,mám i zdravotní problémy,tak bych nemohla dìlat vše;Ano;Ano;Ano;Ano;Ano;Ano;3;3;4;5;7;7;7;7;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
38;ena;S maturitou;Královéhradeckı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ano;Vypište:;pùl roku;Ano;Ano;Ano;Ne;Ano;Ano;9;8;8;9;7;6;5;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
40;Mu;S maturitou;Zlínskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;4;4;5;5;7;8;8;9;Nezamìstnanı;30 - 44 let;Maturita
38;ena;Vyuèen bez maturity;Jihoèeskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;snad do mìsíce by jsem práci mìla,ale nic není jisté;Ne;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;8;Nezamìstnanı;30 - 44 let;Základní, Vyuèen/a
20;ena;Základní;Kraj Vysoèina;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ano;Vypište:;neodkáu øíci, protoe jsem studentka, ale vzhldem k tomu jak pozoruji a vidím e je tìké sehnat i brigádu, nato práci, tak si myslím e asi dlouho.;Ano;Ano;Ano;Ano;Ne;Ano;4;2;1 Témìø nikdy;8;8;9;9;7;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
55;Mu;S maturitou;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;pùl roku a více;Ano;Ano;Ano;Ne;Ne;Ano;4;4;2;5;6;9;6;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
32;ena;VŠ;Pardubickı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;pùl roku;Ano;Ano;Ano;Ano;Ano;Ano;9;8;6;6;5;5;8;9;V domácnosti (na MD);30 - 44 let;VŠ
40;Mu;S maturitou;Kraj Vysoèina;Mìsto s 5000 – 19999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ne;Vypište:;do mìsíce;Ano;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;10 Velice èasto;9;10 Velice èasto;6;7;6;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
26;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;Velmi dlouho jsem matka malého dítìte u ní je pravdìpodobné další otìhotnìní práci jsem po RD shánìla více ne rok a dostala místo jen díky protekci....;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;6;8;4;1 Témìø nikdy;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
44;Mu;S maturitou;Støedoèeskı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ne;Vypište:;2 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;7;7;6;7;4;5;5;5;Soukromı podnikatel bez zamìstnancù;30 - 44 let;Maturita
33;Mu;S maturitou;Libereckı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;3 roky;Ano;Ano;Ano;Ano;Ano;Ano;4;4;4;5;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;Soukromı podnikatel bez zamìstnancù;30 - 44 let;Maturita
37;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;9;8;9;5;7;3;2;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
20;Mu;Základní;Olomouckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;To nevím, snail bych se co nejrychleji neco najít;Ano;Ano;Ano;Ano;Ano;Ano;7;3;7;5;10 Velice èasto;8;8;10 Velice èasto;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
42;Mu;S maturitou;Jihomoravskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Vypište:;6 mìsícù;Ano;Ano;Ano;Ne;Ne;Ano;8;8;10 Velice èasto;10 Velice èasto;4;8;1 Témìø nikdy;1 Témìø nikdy;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
35;ena;S maturitou;Kraj Vysoèina;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;hodnì dlouho vzhledem k tomu, e jsem matka od 3 dìtí :-(;Ano;Ano;Ano;Ne;Ano;Ne;8;8;8;8;5;10 Velice èasto;5;5;V domácnosti (na MD);30 - 44 let;Maturita
30;ena;S maturitou;Kraj Vysoèina;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Ne;Ano;Ne;Vypište:;záleí na monostech;Ano;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;V domácnosti (na MD);30 - 44 let;Maturita
26;ena;Základní;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;nevím;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;8;5;8;6;9;V domácnosti (na MD);15 - 29 let;Základní, Vyuèen/a
18;Mu;S maturitou;Královéhradeckı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ne;Ano;Ano;Ne;Ano;8;8;3;8;5;7;4;8;Student, uèeò;15 - 29 let;Maturita
19;ena;S maturitou;Kraj Vysoèina;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ne;Ne;7;6;5;6;7;8;4;4;Student, uèeò;15 - 29 let;Maturita
36;Mu;Vyuèen bez maturity;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;pùl roku;Ano;Ano;Ano;Ne;Ne;Ano;8;8;8;10 Velice èasto;3;10 Velice èasto;8;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
